Administration	Модуль для работы мененджеров.
	"Менеджер может забронировать номер/несколько номеров для клиента;
	Связаться с пользователем;
	Отправить персонал на уборку/ремонт;
	Создать уведомление через сервис рассылки существующей системы отелей;"
	
Clients	Личный кабинет Клиентов
	"Клиент может зарегистрироваться;
	Войти в личный кабинет;
	Просматривать отельи/номера;
	Забронировать номер(а);
	Оплатить заказ;
	Получить ссылку на мобильное приложение;"
	
Mobile App	Мобильное приложение Клиентов
	"Мобильное приложение предоставляет информацию о комнате;
	Возможность открыть/закрыть дверь;
	Получить список услуг в номер;"
	
Hotel IT System	Существующая ИТ система отелей
	"Система подтверждает бронирование;
	Подтверждает оплату;
	Создает рассылку уведомлений Клиентам/Администраторам/Персоналу;"
	
Hotels	"Модуль с отелями, если их несколько;
	Если отель один, то можно реализовать номера"
	
Rooms	Модуль с функционалом номеров
	"Администратор может создать/обновить?/удалить/ получить информацию о номере
	Клиент может получить детальную информацию о номере;
	Отель может произвести миграцию со своими номерами?;
	Отправка сигнала о том, что в номере нужно произвести какие-то действия(уборка/ремонт);
	Формирует список загруженности номеров по датам/типу/количеству свободных "
	
Data Store	Модуль для хранения фотографий отеля/номеров
	
Employees	Модуль сотрудников отеля(уборка/ремонт)
	"Получение списка сотрудников со статусами;
	Отправка сотрудников на ремонт/уборку;
	Возможно стоит разделить уборку и ремонт, т.к. уборка будет более частым событием"
